;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2013 11:38:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF2D  	GOTO        2650
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x001C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x001E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0020	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0022	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0024	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0026	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0028	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x002A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x002C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x002E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0030	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0032	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0034	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0036	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0038	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x003A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x003C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x003E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0040	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0042	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0044	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0048	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x004A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x004C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x004E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0052	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0056	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0058	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x005A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x005E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0060	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0062	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0064	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0066	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0074	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0076	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0078	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x007A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x007C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x007E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0082	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0086	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0088	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x008A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x008E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0092	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0094	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0096	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0098	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x009A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x009C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x009E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x00A0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x00A2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x00A4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x00A6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x00A8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00AA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00AC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00AE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00B0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00B2	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00B6	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00BA	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00BE	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x00C2	0x0012      	RETURN      0
; end of _Mul_16x16_U
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x00C4	0x5004      	MOVF        R4, 0 
0x00C6	0x0A00      	XORLW       0
0x00C8	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x00CA	0x5005      	MOVF        R5, 0 
0x00CC	0x0A00      	XORLW       0
0x00CE	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x00D0	0x0EFF      	MOVLW       255
0x00D2	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x00D4	0x0E7F      	MOVLW       127
0x00D6	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x00D8	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x00DA	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x00DC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x00DE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00E0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00E2	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00E6	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00E8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x00EA	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x00EC	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x00EE	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00F0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00F2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00F4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00F6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00F8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00FA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00FC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0100	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0102	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0104	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0106	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x010A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x010C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
