;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEFA6  	GOTO        5964
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x001C	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x001E	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0020	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0022	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0024	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0026	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0028	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x002A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x002C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x002E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0030	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x0032	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x0034	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x0036	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x0038	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x003A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x003C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x003E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x0040	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x0042	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x0044	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x0046	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x0048	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x004A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x004C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x004E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x0050	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x0052	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x0054	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x0056	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x0058	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x005A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x005C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x005E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x0060	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x0062	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x0064	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x0066	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x006A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x006E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x0070	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x0072	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x0074	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x0076	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x0078	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x007A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x007C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x007E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x0080	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x0082	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x0084	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x0086	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x0088	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x008A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x008C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x008E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x0090	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x0092	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x0094	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x0096	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x0098	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x009A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x009C	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x009E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x00A0	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x00A2	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x00A4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x00A6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x00A8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x00AA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x00AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x00AE	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x00B0	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x00B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x00B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x00B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x00B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x00BA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x00BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x00BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x00C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x00C2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x00C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x00C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x00C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x00CA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x00CC	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x00CE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x00D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x00D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x00D4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x00D6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x00D8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x00DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x00DC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x00DE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x00E0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x00E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x00E4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x00E6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x00E8	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x00EA	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x00EC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x00EE	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x00F0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x00F2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x00F4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x00F6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x00F8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x00FA	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x00FC	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x00FE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x0100	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x0102	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x0104	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x0106	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x0108	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x010A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x010C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x010E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x0110	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x0112	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x0114	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x0116	0x5E0B      	SUBWF       R11, 1, 0
